,time,power,smoothed_pwr
0,4.368810735400075e-07,7.667380910248513,7.667380910248513
10000,0.1000004386285979,74.89111021692118,14.389753840915777
20000,0.2000004403761224,62.34823077216225,19.185601534040423
30000,0.3000004421236468,58.747713300655704,23.141812710701952
40000,0.4000004438711713,55.44327247149632,26.37195868678139
50000,0.5000004456186957,58.54097628139203,29.588860446242453
60000,0.6000004473662202,60.07971038471157,32.63794544008937
70000,0.7000004491137446,58.72279922947598,35.24643081902803
80000,0.800000450861269,45.31043997873766,36.25283173499899
90000,0.9000004526087935,52.34866809515173,37.862415371014265
100000,1.000000454356318,49.40243351553129,39.01641718546597
110000,1.1000004561038423,55.0697298984911,40.621748456768486
120000,1.2000004578513668,72.12997261442166,43.7725708725338
130000,1.3000004595988912,70.68680604054174,46.463994389334594
140000,1.4000004613464156,68.43792850607157,48.661387801008296
150000,1.50000046309394,68.76045944028886,50.67129496493635
160000,1.6000004648414643,67.88401389049102,52.392566857491815
170000,1.700000466588989,61.84266720421341,53.33757689216397
180000,1.8000004683365134,56.66221148960721,53.6700403519083
190000,1.9000004700840376,34.970977939488066,51.80013411066627
200000,2.0000004718315623,31.978902147117196,49.818010914311365
210000,2.1000004735790867,28.01910868513142,47.63812069139337
220000,2.200000475326611,50.18348173776154,47.89265679603019
230000,2.300000477074132,55.55028592939702,48.65841970936687
240000,2.4000004788216565,64.10991080081108,50.203568818511286
250000,2.500000480569181,80.82901788334526,53.26611372499468
260000,2.6000004823167053,78.81854458073036,55.821356810568254
270000,2.7000004840642298,71.42923916330612,57.38214504584204
280000,2.800000485811754,76.69026850282648,59.312957391540486
290000,2.900000487559278,60.46293847331545,59.42795549971798
300000,3.000000489306803,51.18704109788285,58.603864059534466
310000,3.1000004910543275,47.86765281818594,57.53024293539961
320000,3.200000492801852,46.56017277190961,56.43323591905062
330000,3.3000004945493764,44.82454636695831,55.272366963841385
340000,3.400000496296901,47.70314969339319,54.515445236796566
350000,3.5000004980444253,52.296904940367924,54.293591207153696
360000,3.6000004997919497,59.32728783389531,54.796960869827856
370000,3.700000501539474,77.57381812076969,57.07464659492204
380000,3.800000503286999,87.02221536557548,60.06940347198738
390000,3.900000505034523,75.29084489713352,61.59154761450199
400000,4.000000506782047,60.99401612745498,61.53179446579729
410000,4.100000508529572,56.887524206583244,61.06736743987589
420000,4.200000510277096,55.41814406850055,60.50244510273835
430000,4.300000512024621,43.83405158999273,58.83560575146379
440000,4.400000513772145,43.68231854618972,57.32027703093638
450000,4.50000051551967,45.109430907548585,56.0991924185976
460000,4.600000517267194,47.64607631313116,55.253880808050965
470000,4.700000519014719,49.175461010915555,54.646038828337424
480000,4.800000520762243,58.545501695675924,55.03598511507127
490000,4.900000522509764,88.25886063899476,58.358272667463616
500000,5.000000524257288,91.02785291079623,61.62523069179687
510000,5.100000526004813,64.9347272367212,61.95618034628931
520000,5.200000527752337,56.85484646056187,61.44604695771657
530000,5.300000529499862,62.83333000302962,61.584775262247874
540000,5.400000531247386,54.420240646328885,60.86832180065598
550000,5.50000053299491,51.7793297960547,59.95942260019585
560000,5.600000534742435,47.688957818422644,58.73237612201853
570000,5.700000536489959,45.57570213515208,57.41670872333188
580000,5.800000538237484,43.390798624500064,56.0141177134487
590000,5.900000539985008,47.89968275614219,55.20267421771804
600000,6.000000541732533,81.85820907638944,57.86822770358518
610000,6.100000543480057,76.61693646673986,59.74309857990064
620000,6.2000005452275815,68.33396813614027,60.6021855355246
630000,6.300000546975106,58.71560227325763,60.4135272092979
640000,6.40000054872263,55.39664743903368,59.911839232271475
650000,6.500000550470155,60.236738583599674,59.94432916740429
660000,6.600000552217679,40.15175365631359,57.96507161629522
670000,6.700000553965204,43.371687205671925,56.50573317523289
680000,6.800000555712728,49.199370201849476,55.77509687789455
690000,6.9000005574602525,46.1740481659963,54.81499200670473
700000,7.000000559207777,48.99967678003961,54.23346048403822
710000,7.100000560955301,81.66646393709576,56.976760829343974
720000,7.200000562702826,74.4177485607147,58.72085960248105
730000,7.30000056445035,71.54542296473662,60.0033159387066
740000,7.400000566197875,69.12759037123756,60.91574338195969
750000,7.500000567945399,59.57246527295727,60.78141557105945
760000,7.600000569692924,48.685047863776184,59.57177880033112
770000,7.700000571440448,53.24629827196724,58.93923074749473
780000,7.800000573187972,47.079631404781324,57.753270813223395
790000,7.900000574935497,45.01130683219893,56.47907441512095
800000,8.000000576683021,49.785105081663914,55.80967748177524
810000,8.100000578430546,49.81495758156037,55.210205491753754
820000,8.20000058017807,46.37667552147282,54.32685249472566
830000,8.300000581925595,45.144483059038485,53.40861555115694
840000,8.400000583673119,72.35814750323476,55.303568746364725
850000,8.500000585420644,71.54654666587423,56.92786653831567
860000,8.600000587168168,68.2176778585304,58.05684767033714
870000,8.700000588915685,66.58188685805781,58.909351589109214
880000,8.80000059066321,66.54065314536876,59.672481744735165
890000,8.900000592410734,54.04175968166758,59.1094095384284
900000,9.000000594158259,52.36814707532976,58.435283292118534
910000,9.100000595905785,45.905320428960685,57.18228700580275
920000,9.200000597653307,38.88705363430867,55.35276366865334
930000,9.300000599400832,42.85925889348243,54.10341319113625
940000,9.400000601148356,45.58735147321694,53.25180701934431
950000,9.50000060289588,45.83523786896577,52.51015010430646
960000,9.600000604643403,49.66010888325215,52.225145982201035
970000,9.70000060639093,64.46842549183786,53.44947393316472
980000,9.800000608138454,74.84464275367824,55.588990815216064
990000,9.90000060988598,72.64688794304551,57.29478052799901
1000000,10.000000611633505,65.59364450583183,58.12466692578229
1010000,10.100000613381027,58.8025539681812,58.19245563002219
1020000,10.200000615128552,58.02267010371186,58.17547707739115
1030000,10.300000616876076,63.73008727974759,58.73093809762679
1040000,10.4000006186236,40.09104416981014,56.86694870484512
1050000,10.500000620371123,43.674080810107746,55.547661915371386
1060000,10.60000062211865,42.880878834257395,54.280983607259984
1070000,10.700000623866174,48.58669284006308,53.7115545305403
